AffineLayerCount,3
0
Weight,50,784
2.05961,0.0728708,0.759003,0.336167,0.770357,-0.693094,0.432711,1.64894,-0.917391,0.0068361,-0.304529,0.0815896,-0.802145,-1.8293,-0.610995,0.852746,0.374516,0.248736,-0.390748,0.0542987,0.0904202,2.3304,-0.107444,0.349271,-0.860819,-0.516776,1.10193,1.31939,-1.5789,0.492047,0.562698,0.262723,0.133053,-0.12429,-2.14609,-0.842031,1.44192,0.509905,0.293449,-0.181364,-0.470866,-1.63686,-0.0945674,-0.701281,0.925149,-0.0354423,1.55424,-0.513135,-0.0919373,-1.1523
0.105887,0.424011,0.173917,2.25375,1.68602,-0.762862,0.036092,0.777545,-0.464615,0.125213,0.415762,-1.58831,-0.622716,0.563681,-0.961577,-1.17513,0.32305,1.33827,0.144213,-0.132698,0.829912,1.57032,-0.720004,0.704208,0.716794,-1.17216,-0.892178,-0.673433,0.421229,-0.142238,0.2597,-1.81785,-0.583492,-0.376862,-1.42176,1.11883,-0.313938,0.703482,-0.972469,-0.121424,-0.146007,-0.922814,-1.42726,0.929003,-0.0538762,0.243477,0.521968,0.748294,-0.1548,-0.760653
-1.72556,1.11361,0.344411,-0.454236,-1.39089,-0.258105,2.01724,-0.539039,1.42063,-1.43398,0.284213,-1.02833,0.157506,-0.292032,-0.975883,0.0216489,0.899151,-0.91807,-1.89491,1.40096,-2.17629,-1.23371,0.297305,-0.588966,-0.551852,-0.111416,-0.877751,1.74389,-1.34644,0.331407,-0.420252,0.895321,-1.73411,-0.803064,-0.0547087,0.68486,-0.11466,0.328174,-0.6273,0.80576,0.317791,-0.385793,1.14196,-1.04604,1.3442,-0.375743,1.46991,0.278431,-1.91821,0.845413
-1.50312,-0.571725,-0.938248,0.450193,-0.00728773,-1.155,-0.39731,0.724077,0.634673,-0.117333,0.644343,-0.263172,0.143953,-0.117129,-1.9995,1.11846,-1.14799,-0.586374,-0.273336,0.313635,-1.03476,-0.0301828,0.186826,-0.840289,0.168534,-0.643992,2.4423,-1.21139,0.286142,-0.56056,-1.11022,-1.34374,-1.25084,-0.0563448,0.0273595,-0.820677,0.279907,-0.595492,1.7129,1.79116,1.58431,-0.408282,-0.661678,-0.304547,0.148354,-0.51658,-0.780978,-0.193622,-0.6093,1.93936
0.756509,-0.824199,1.09284,0.785943,0.657453,-0.887383,0.213778,0.121079,0.953944,0.254607,0.0514044,-1.23785,-0.949894,-1.05858,-0.238864,-0.461801,0.662887,-0.282513,0.523766,0.0720488,-0.275758,-0.116894,0.393312,-0.181684,-0.305939,-0.522942,-0.185528,-0.151722,0.1015,0.744747,-1.77665,-0.744747,0.191806,0.124814,-0.892873,0.226355,-0.67966,-1.49468,-0.44096,0.611044,-0.198076,1.2217,-0.854615,-0.138681,0.762109,-0.0203739,-1.15663,-0.623145,-1.01736,-1.09124
-2.02918,1.55212,-0.395381,0.184912,-1.46677,1.39548,1.08238,-0.491247,0.478484,0.624875,1.6403,-2.49594,0.207017,-0.0517843,0.52124,0.0215628,0.579259,-0.354717,0.75918,-1.6264,0.647868,-0.673784,0.632037,-1.72314,0.433895,-2.23698,-0.931441,-0.56077,-0.790886,-1.26554,0.639365,-1.4238,0.170894,-0.451161,-0.17208,-0.971641,1.43623,-1.09166,0.56652,-1.09078,0.299775,0.943892,0.317153,-0.314642,1.15692,1.04378,-0.589877,1.0486,0.901959,1.19814
-1.04959,0.779955,0.122785,-0.326814,0.671239,-0.922772,-0.619656,-0.0396173,-0.973691,0.947486,0.966115,1.19659,-1.52176,0.284185,0.172726,-0.914217,2.29167,-2.49125,-0.446197,-0.678525,-0.727314,0.470766,0.0728758,1.22324,0.365158,0.975386,0.328277,-0.555534,0.31912,-1.56808,1.02781,-0.413517,-0.291967,0.0369646,-1.04419,3.0563,-0.650934,-0.140546,-0.463096,-1.13252,0.432682,1.33103,0.507095,0.954111,-0.552434,0.595184,-0.0635976,0.346264,-0.0632793,-0.347536
0.190598,-0.289936,0.411754,-0.321533,1.37281,0.244484,0.664262,-0.656394,-0.123537,0.613939,-0.897476,-1.20261,0.58728,1.15602,-0.962066,0.661901,0.646233,0.737466,0.0648565,0.483604,0.708655,-1.14634,-1.95877,-0.400506,-0.0155297,-0.654311,0.455545,1.37453,-1.06838,0.640295,-0.177385,0.717065,-0.327403,1.48629,2.27193,0.587564,-0.276167,0.325652,1.20649,-2.51827,0.773501,0.207143,-1.26403,-0.0401179,-0.226017,-0.385887,-0.492049,-0.414987,0.606833,-0.859281
-1.67428,2.25502,-0.0350085,0.258132,2.30561,0.435577,0.605054,1.00261,0.445686,-0.265621,-0.147112,0.278246,-0.357117,0.355921,-0.236914,0.0761221,-1.13938,0.333786,0.961736,0.740398,-2.351,-0.407401,0.319259,-0.0110488,1.26346,1.18775,1.25297,-0.616598,0.427209,-0.935415,-2.45756,1.53947,-0.507308,-0.211565,-0.790218,-1.4417,-1.77802,1.41538,-1.42097,0.494317,-0.559454,1.20774,0.00859145,-1.39295,0.368212,1.51061,-0.704957,1.45054,-0.563779,1.44652
0.478241,0.460158,-0.155358,0.791423,-0.418086,0.0742146,0.194111,-0.0468084,-0.0975153,0.790479,-1.45826,-0.679242,0.698261,-1.06131,0.332885,-0.68042,-0.168931,-0.338193,0.404393,0.613075,1.96803,-0.246149,-0.894873,-1.0131,0.63262,-0.665683,-1.19577,-0.514162,-0.782269,-2.14953,0.501002,0.0850439,0.873148,0.730414,-0.613714,0.410955,-0.215306,0.735393,1.70432,0.260413,2.04762,-0.588142,-1.26219,-1.30922,1.75835,0.259691,0.28102,0.351936,-0.730624,0.228435
-1.36322,-0.800926,0.870465,-0.145368,0.705182,0.869933,0.916855,-1.14884,-0.195007,-0.376888,0.660957,0.68344,-0.191648,-1.0305,0.95215,0.950657,0.325288,0.279896,-0.402561,0.490079,-1.2203,-0.894691,0.124507,-0.834148,0.234531,0.279387,0.481862,1.29193,1.94518,-0.683183,1.21971,0.424031,1.46309,0.549107,0.469141,-0.858633,2.19574,0.610961,-0.673134,-2.03023,-0.604751,0.234429,0.0476731,-1.22082,0.640255,-0.209905,0.177461,0.618753,0.56281,-0.0425968
0.804275,1.57348,-0.434834,1.91078,-1.69304,-0.890723,-0.130659,-0.288376,-1.10209,-2.18033,-0.758608,-1.33456,0.908452,0.540028,-1.55818,0.993711,0.225393,0.871465,1.02756,0.668764,1.07587,-1.13341,-0.456228,0.746898,0.174167,1.06372,-0.445198,-1.02678,0.196325,-1.39719,0.84903,0.569081,-0.309113,0.671082,-1.33861,0.339309,-0.0362253,0.207012,-1.20366,0.0516421,1.34473,0.6127,-0.633254,-0.0798639,-0.223368,-1.90111,1.03557,0.393985,-0.149145,0.116937
-0.605996,-0.693503,-1.11966,0.985939,1.15468,-0.239009,-0.472576,0.862961,-0.489628,-0.503392,0.9349,-0.82228,-0.814283,-0.532892,-0.758941,-0.00502635,0.970416,0.905637,1.69321,0.517493,-0.512898,-1.14173,0.655747,0.402704,0.1386,-0.855733,0.0988701,0.319399,-0.143588,0.10292,0.414068,-0.840703,0.732234,0.0921128,-1.19094,0.144667,1.16244,-0.70994,0.282258,-0.230982,1.0791,-1.02811,0.00383092,0.024893,0.276669,0.385777,-0.262476,0.479286,1.63761,-0.101286
-0.287072,-0.452898,-0.877011,-1.85767,-0.191482,-1.1364,-0.382564,-0.390242,-0.694301,0.0611418,-0.441435,0.966835,0.789694,2.14847,0.0586216,-0.61503,0.412012,0.784759,1.32668,1.05039,0.146485,-0.154344,-0.876615,0.0654043,0.0952004,0.546992,1.38617,-1.00856,0.947195,-1.79477,0.588811,-0.165616,-1.23488,1.09936,0.210445,-0.217257,-1.34829,2.2116,0.272403,0.234988,0.628808,-1.94555,1.1123,1.59559,-1.546,0.101942,0.825774,-0.816062,-1.08369,1.62469
0.313978,-0.183132,-0.300663,-0.0500243,0.422218,-1.64763,-0.107373,-0.510916,-1.43723,1.27939,0.595313,-0.28804,-0.131845,0.55773,-0.63987,-1.84944,2.16402,0.447257,2.32403,0.541998,-0.601929,0.540065,-0.0522941,-0.573079,-1.50894,-0.21906,-0.456749,0.438829,-0.177456,1.16241,0.242752,1.44986,0.220329,0.793778,1.4801,-0.577224,2.11226,-0.27527,0.211425,-1.99533,-0.517048,-0.8887,-0.446431,-0.189171,-0.420269,-0.984506,1.38987,0.0658478,0.338462,-0.282907
-1.22778,-1.42212,-0.187922,0.120333,-0.62024,1.02976,1.46962,-0.837797,-0.327765,-2.251,-0.707977,-1.52936,-0.466507,0.149783,1.11732,2.70846,-2.14124,0.251222,0.0947933,-0.454462,-0.679704,1.30158,-0.333693,0.941406,1.13835,0.188495,-0.38502,-0.827115,-0.534727,-1.50585,0.481382,0.0184318,0.41106,0.831022,0.31595,-0.531882,0.679012,0.0528602,0.121037,0.164011,-0.0264057,0.359904,-0.27724,0.0279795,1.96621,0.73886,0.84208,1.00045,-0.970655,-0.0839044
0.312481,0.848734,-0.901764,-1.93503,0.689231,0.358377,-0.342182,0.545581,0.599068,-2.04471,-0.280745,0.581561,-0.0370278,0.680063,1.47326,0.278757,-1.56948,-0.272919,-1.2953,-1.60487,0.963243,0.308013,-0.330466,-0.898697,-0.160825,0.591997,0.851886,0.14574,0.500925,2.45834,-1.1829,-0.740384,-1.29372,-0.77616,-0.139645,-0.52793,0.552211,-0.719165,0.557109,1.31565,-0.10632,0.611165,-0.33745,-0.0168051,0.122115,0.159131,0.891464,1.54262,-0.923153,1.52312
0.208322,0.0140868,-0.887975,-0.0449637,0.104776,-0.59096,0.159131,-0.0331955,-0.845452,-0.927946,-1.00755,1.40011,-0.133106,-0.84144,0.234453,-1.3514,-0.502203,0.448433,1.01204,0.108603,0.35703,-1.24076,-0.631632,-0.549861,-2.33183,-0.391509,1.10345,0.31976,-0.17279,-0.876671,0.0438354,-2.04011,0.152582,-0.656251,-0.957724,-1.45621,-0.820095,0.56591,0.10293,-0.331529,-0.12091,-0.0218031,0.200595,-0.964821,-1.83533,2.63148,0.911769,0.337481,-0.34313,0.240623
0.303131,0.128445,-1.01652,0.0579853,2.22412,1.53118,0.288275,-0.436721,-1.98945,-2.44017,0.233635,0.130421,1.18864,0.976432,1.95226,-0.494155,-0.470778,-0.736656,1.21969,-0.175369,-0.68068,0.401444,1.41625,0.0340492,0.807772,-0.735786,-0.874909,-0.21139,0.737638,0.140589,1.97041,0.0608201,0.285209,-0.304362,1.32409,0.190931,-0.599989,-0.992199,-0.273546,-0.0706272,2.24278,-0.170425,1.27854,-0.860102,-0.123496,1.91059,-0.421657,1.62212,-1.14558,0.499791
-1.97221,-0.632312,-1.05422,-0.171404,0.161807,-0.458236,-1.99575,1.13897,0.500096,0.402043,-0.571776,0.443116,0.0430735,-0.59989,1.33725,-0.161024,-0.311689,0.382335,1.69096,0.213553,-0.264366,0.787979,-0.387747,-1.15549,0.56107,0.584888,-0.0464669,-0.905642,-1.41289,-2.07583,0.104051,-0.156029,0.666256,0.117572,1.88095,0.746428,-0.14245,-1.29788,0.0203278,0.200574,-0.192646,1.09124,1.19766,-1.05352,-2.15144,0.631767,-0.292336,-0.632014,0.0357819,2.04481
-1.54521,2.36371,-0.439444,1.02132,-1.65974,0.373881,-1.11217,-0.212121,-0.0015526,1.46466,0.839894,-0.0464041,1.62348,0.306283,1.57894,0.979588,0.246487,-0.802489,-0.889146,-1.06921,-0.00300625,-0.885739,-0.788054,-1.28039,-0.666878,0.274007,-0.268,2.52225,-0.631849,-2.58064,1.12503,0.0430853,0.43631,-0.314996,-0.298772,1.53494,0.584717,0.0649679,-1.09478,1.59095,-0.555626,0.286101,1.5668,-1.02146,0.0349211,1.43921,0.46198,0.405151,-1.21761,0.570111
-1.01287,-0.996705,-0.533906,0.359524,-0.545657,0.44062,-0.473021,1.77177,-0.460388,-0.600507,0.98484,-0.921971,2.16552,0.439126,-0.105917,0.258686,-0.616017,-1.56486,-0.506256,0.480933,0.170237,0.173524,-0.279502,-1.30028,-0.28428,-0.560213,-0.869509,0.0755853,0.692228,0.608188,0.267196,-0.175907,0.695295,1.5134,-0.483712,1.42122,0.592046,0.600695,-0.0805754,-0.0997652,-0.356748,-0.520052,-0.737648,0.300822,-0.990631,-1.66207,0.669493,-1.01585,-0.373751,-0.037329
-0.556455,-2.61352,0.876979,0.693331,-1.01848,1.33822,0.485269,-0.0772138,-0.762366,-0.357359,-0.385834,-0.341311,-1.26507,-0.612655,0.143065,0.182692,-0.509077,0.393362,-1.89901,-0.405291,-0.239587,0.117984,0.0559897,-0.564779,0.00947735,1.01302,0.235303,-0.166039,1.53982,-0.565307,1.47588,-1.62413,0.380573,-1.21902,-0.458937,2.34396,0.163379,1.04394,0.425518,-0.51873,0.227052,-0.094411,0.7837,0.346591,1.04119,1.19404,0.713399,-0.487424,-1.47684,-0.0592546
-0.724747,-0.888093,-0.410999,0.312527,0.76082,1.38415,1.59865,0.149084,0.436375,-1.58914,0.244174,0.260131,0.577283,-0.478925,2.026,-0.750686,1.11409,0.134298,-0.504188,2.23959,-0.0477987,1.78317,1.72284,-0.645109,-0.449261,-1.49877,-0.588942,1.97408,-0.73889,-1.25418,1.07605,0.0338612,0.275706,-0.80204,-0.471131,0.235463,-0.752457,1.34946,0.373697,1.29809,0.00315465,-0.290261,-0.847987,0.618205,-2.05095,-2.58423,-0.526954,0.247785,-1.87229,1.8798
-1.01965,-0.426741,0.666115,1.73126,-0.227329,0.236209,0.506276,-0.177373,-2.49727,-1.50024,0.504865,-0.36982,0.417475,1.46725,-0.524786,-0.131671,0.340411,1.62156,-0.886809,1.18276,-1.06724,-0.142436,0.937806,-1.01358,-0.525609,-0.627204,-0.00338281,-0.0200951,0.713043,0.244776,-0.389293,0.864301,0.585463,-0.696489,-1.29259,1.57151,-0.380773,0.80821,-2.42018,0.776131,-0.462765,0.931935,-0.79121,0.0336573,-1.11665,-0.386916,-0.561168,0.0129276,0.759093,-0.280716
1.02451,-0.921787,-0.293172,-0.819053,1.06959,-1.81009,0.649258,-0.332702,-1.55266,1.68893,-0.288616,-0.407868,0.427879,0.426584,-1.76372,-0.461646,0.297649,1.4738,-1.81401,-0.871343,0.296567,-1.54889,-1.75921,-1.08893,0.588832,-0.771991,0.339959,-0.849603,0.108236,0.250565,-0.930908,-0.555665,-0.523089,-1.58806,-0.454596,-3.00501,-0.0723108,0.363008,0.452332,0.0462704,0.764348,-1.0049,0.127644,-0.107625,-0.0457565,-1.27486,-0.0842028,1.37933,1.05522,0.985296
1.00882,2.03095,-1.35033,-1.96545,-0.547613,0.103146,1.30515,0.92362,-0.0399085,-1.0381,2.7668,-0.536858,-0.250409,-0.327133,-0.259317,0.0678326,0.22034,0.166635,0.390394,-0.338621,0.674517,-1.05283,0.949488,-2.60458,0.0316163,-0.439906,-0.616611,-1.07326,0.0288469,0.0454406,0.568724,0.284224,-1.86177,-0.183769,0.469091,-1.76759,0.769455,-0.603747,-0.581355,0.0988475,1.45848,0.808411,0.0093078,0.0776811,-1.16958,-1.38474,0.313824,-1.72994,0.577817,0.84645
1.496,-0.703924,-0.773564,1.18501,-0.623767,0.0895793,-0.31946,-0.302983,0.619247,-1.36378,0.0625784,0.721886,-0.0557064,-1.33818,-1.06188,0.682151,0.708175,-0.975403,0.128047,-0.0601818,0.072871,0.038692,-0.934611,-2.41913,-0.213924,-1.17049,-1.53026,-1.05813,0.484784,-0.296773,0.0564646,0.124031,0.144512,-0.23313,-0.724892,-1.4995,-1.37682,-1.34875,-0.646957,0.108435,0.591468,0.811127,0.0472886,0.300356,-0.424301,0.906682,2.16515,2.54977,0.0590001,-0.378085
0.0171976,0.435993,-0.783752,-0.681445,-1.24521,0.212695,-0.18226,-0.273569,-0.252666,-0.144166,-0.269017,-0.49325,1.2675,-1.23097,-0.275209,1.46511,-0.579161,0.594011,-0.343415,0.760958,2.04384,0.474386,-0.664586,-1.01348,1.16573,2.23463,-0.496466,0.301535,1.04537,2.06517,1.83618,0.0775739,0.683691,1.12038,1.1384,0.566096,-1.19893,-0.322477,0.874222,-1.31357,-0.0124931,0.923147,0.19118,0.627919,2.29414,-2.45043,0.235032,-0.486258,-0.0470243,0.98737
-0.660012,-0.716937,0.172962,0.210873,-2.252,-1.44599,0.117278,-0.0378037,-1.5376,0.819994,-0.577722,-1.71886,-1.12512,1.47643,-0.336948,0.366299,-0.686784,-0.382463,0.478233,-0.277202,2.05315,-0.726044,0.662619,-1.47325,-0.0701993,-0.2232,-1.5056,0.259793,0.869976,-0.0145254,-0.0506521,-0.352323,2.14557,-0.0624495,-0.530617,1.18507,-0.465679,-0.75976,1.0909,0.803326,-0.980341,0.60283,-0.277117,1.8522,-0.439046,1.16596,0.465811,-1.52756,0.894574,1.14377
0.349822,-1.55747,2.22981,-0.186002,1.34812,0.391425,0.485662,1.03286,0.540478,-0.446359,0.8556,0.741129,1.54366,-1.42244,-0.495566,-0.173625,0.163131,-1.89883,-0.126685,-2.13656,0.43649,-0.246832,0.979,-1.27506,-1.39098,-0.768635,0.931607,0.0865008,-1.05443,-0.69267,-0.377153,0.738618,0.505882,1.54649,-0.342933,-0.843879,1.07231,0.981496,-1.22567,-1.05582,0.982697,-1.16996,0.939971,0.157293,-0.100268,-1.8463,-2.48453,-0.15057,0.680966,0.941475
-0.383701,-2.05822,-0.0180753,0.24785,-0.574486,1.71065,0.633542,0.376544,-0.258988,0.987804,0.181038,-1.0343,0.193824,0.743489,0.664377,0.0911604,-2.70649,-0.585267,-0.254232,0.695201,-1.3476,-1.60424,0.736618,-1.6848,0.452559,-1.90821,-0.336292,-1.34778,-0.424011,-0.576731,1.27631,1.38459,-1.36468,-0.284777,0.761281,2.18844,-0.478496,-0.477925,1.18077,2.78481,-0.86337,1.97901,0.18848,-0.386332,1.10658,0.717787,0.397217,1.51083,-0.494904,0.0603628
-0.871486,0.94936,-0.119408,0.761659,-1.71737,0.095244,-1.86202,-0.0941913,0.572101,0.853889,-0.849936,-0.888164,-1.19471,0.0825845,0.827884,-0.090873,-0.838135,-0.903287,0.526906,0.283215,-0.788357,0.0209293,-0.3988,-0.263418,0.486189,-1.00505,0.151698,-1.74081,-0.82302,-0.137835,1.0015,-0.620613,-0.434055,0.251508,0.474555,-0.264604,0.0105036,-1.39204,-0.807693,-1.2801,-0.101587,0.58941,0.421194,0.848029,0.805834,0.389363,0.325221,-1.83392,0.492841,1.01752
